Institute Name,CourseName,Followers,type,Location,Day
excelr,full stack development,10226.0,post,hyderabad,tuesday
excelr,full stack development,10226.0,post,hyderabad,thursday
excelr,full stack development,10226.0,post,hyderabad,friday
excelr,full stack development,10226.0,reel,hyderabad,saturday
excelr,full stack development,10226.0,reel,hyderabad,monday
excelr,full stack development,10226.0,reel,hyderabad,thursday
excelr,full stack development,10226.0,reel,hyderabad,sunday
social prachar,full stack development,15250.0,post,hyderabad,thursday
social prachar,full stack development,15250.0,post,hyderabad,wednesday
social prachar,full stack development,15250.0,post,hyderabad,tuesday
social prachar,full stack development,15250.0,post,hyderabad,tuesday
social prachar,full stack development,15250.0,post,hyderabad,friday
besant technologies,full stack development,54368.0,post,banglore,saturday
besant technologies,full stack development,54368.0,post,banglore,sunday
besant technologies,gcp,54368.0,post,banglore,tuesday
besant technologies,full stack development,54368.0,post,banglore,monday
besant technologies,full stack development,54368.0,post,banglore,thursday
besant technologies,full stack development,54368.0,post,banglore,saturday
besant technologies,gcp,54368.0,post,banglore,wednesday
besant technologies,full stack development,54368.0,post,banglore,thursday
besant technologies,full stack development,54368.0,post,banglore,monday
besant technologies,full stack development,10226.0,post,banglore,monday
fita academy,ds,18338.0,reel,banglore,wednesday
fita academy,full stack development,18338.0,reel,banglore,saturday
fita academy,full stack development,18338.0,reel,banglore,tuesday
fita academy,full stack development,18338.0,reel,banglore,sunday
fita academy,full stack development,18338.0,reel,banglore,tuesday
fita academy,full stack development,18338.0,reel,banglore,wednesday
fita academy,ds,18338.0,reel,banglore,tuesday
fita academy,full stack development,18338.0,post,banglore,saturday
fita academy,full stack development,18338.0,reel,banglore,tuesday
fita academy,full stack development,18338.0,post,banglore,saturday
fita academy,full stack development,18338.0,post,banglore,tuesday
fita academy,full stack development,18338.0,post,banglore,saturday
fita academy,full stack development,18338.0,post,banglore,tuesday
fita academy,full stack development,18338.0,post,banglore,sunday
fita academy,full stack development,18338.0,post,banglore,thursday
fita academy,full stack development,18338.0,post,banglore,thursday
fita academy,full stack development,18338.0,post,banglore,saturday
fita academy,full stack development,18338.0,post,banglore,tuesday
fita academy,full stack development,18338.0,post,banglore,tuesday
mindmajix,full stack development,2785.0,post,hyderabad,thursday
mindmajix,full stack development,2785.0,post,hyderabad,tuesday
mindmajix,full stack development,2785.0,post,hyderabad,saturday
mindmajix,full stack development,2785.0,post,hyderabad,monday
mindmajix,full stack development,2785.0,post,hyderabad,tuesday
mindmajix,full stack development,2785.0,post,hyderabad,friday
mindmajix,full stack development,2785.0,reel,hyderabad,thursday
mindmajix,full stack development,2785.0,reel,hyderabad,saturday
mindmajix,full stack development,2785.0,reel,hyderabad,saturday
mindmajix,full stack development,2785.0,reel,hyderabad,tuesday
mindmajix,ds,2785.0,reel,hyderabad,thursday
mindmajix,full stack development,2785.0,reel,hyderabad,tuesday
social prachar,full stack development,2785.0,reel,hyderabad,saturday
mindmajix,ds,2785.0,reel,hyderabad,sunday
mindmajix,full stack development,2785.0,reel,hyderabad,tuesday
social prachar,ds,2785.0,reel,hyderabad,friday
mindmajix,full stack development,2785.0,reel,hyderabad,thursday
mindmajix,full stack development,2785.0,reel,hyderabad,saturday
mindmajix,ds,2785.0,reel,hyderabad,tuesday
mindmajix,full stack development,2785.0,reel,hyderabad,tuesday
brolly academy,full stack development,411.0,post,hyderabad,monday
brolly academy,full stack development,411.0,post,hyderabad,monday
brolly academy,full stack development,411.0,reel,hyderabad,sunday
brolly academy,full stack development,411.0,reel,hyderabad,thursday
brolly academy,ds,411.0,post,hyderabad,sunday
brolly academy,ds,411.0,post,hyderabad,tuesday
brolly academy,full stack development,411.0,post,hyderabad,monday
brolly academy,full stack development,411.0,post,hyderabad,monday
brolly academy,full stack development,411.0,post,hyderabad,sunday
brolly academy,full stack development,411.0,post,hyderabad,thursday
brolly academy,ds,411.0,reel,hyderabad,wednesday
brolly academy,full stack development,411.0,reel,hyderabad,sunday
brolly academy,ds,411.0,reel,hyderabad,thursday
prsoftwares,full stack development,3391.0,post,hyderabad,wednesday
prsoftwares,full stack development,3391.0,post,hyderabad,monday
prsoftwares,full stack development,3391.0,post,hyderabad,monday
prsoftwares,ds,3391.0,post,hyderabad,wednesday
prsoftwares,full stack development,3391.0,post,hyderabad,thursday
prsoftwares,full stack development,3391.0,post,hyderabad,tuesday
prsoftwares,full stack development,3391.0,post,hyderabad,monday
prsoftwares,ds,33.0,post,hyderabad,thursday
prsoftwares,full stack development,3391.0,post,hyderabad,tuesday
prsoftwares,full stack development,3391.0,post,hyderabad,tuesday
prsoftwares,full stack development,3391.0,post,hyderabad,tuesday
prsoftwares,ds,3391.0,post,hyderabad,friday
prsoftwares,full stack development,3391.0,post,hyderabad,tuesday
prsoftwares,ds,3391.0,reel,hyderabad,saturday
prsoftwares,ds,3391.0,post,hyderabad,sunday
prsoftwares,full stack development,3391.0,post,hyderabad,wednesday
prsoftwares,full stack development,10226.0,post,hyderabad,tuesday
prsoftwares,full stack development,3391.0,post,hyderabad,wednesday
prsoftwares,ds,3391.0,post,hyderabad,tuesday
prsoftwares,full stack development,3391.0,post,hyderabad,sunday
prsoftwares,full stack development,3391.0,post,hyderabad,friday
prsoftwares,full stack development,3391.0,post,hyderabad,saturday
prsoftwares,full stack development,3391.0,post,hyderabad,wednesday
prsoftwares,full stack development,3391.0,post,hyderabad,wednesday
prsoftwares,full stack development,3391.0,post,hyderabad,sunday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,monday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,saturday
social prachar,"aws,devops",54368.0,reel,hyderabad,saturday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,thursday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,sunday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,wednesday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,tuesday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,tuesday
social prachar,gcp,10226.0,post,hyderabad,tuesday
naresh i technologies,"aws,devops",54368.0,reel,hyderabad,sunday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,friday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,saturday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,saturday
naresh i technologies,ds,54368.0,post,hyderabad,monday
naresh i technologies,"aws,devops",10226.0,reel,hyderabad,saturday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,wednesday
naresh i technologies,ds,54368.0,post,hyderabad,saturday
social prachar,"azure,devops",54368.0,post,hyderabad,saturday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,tuesday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,tuesday
naresh i technologies,"aws,devops",10226.0,post,hyderabad,thursday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,thursday
naresh i technologies,gcp,54368.0,post,hyderabad,thursday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,monday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,thursday
social prachar,"aws,devops",54368.0,post,hyderabad,tuesday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,saturday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,thursday
naresh i technologies,dataskills,10226.0,post,hyderabad,saturday
naresh i technologies,"aws,devops",54368.0,reel,hyderabad,monday
naresh i technologies,"azure,devops",54368.0,post,hyderabad,monday
naresh i technologies,gcp,54368.0,post,hyderabad,monday
naresh i technologies,gcp,54368.0,post,hyderabad,sunday
social prachar,"aws,devops",54368.0,post,hyderabad,sunday
naresh i technologies,dataskills,54368.0,post,hyderabad,sunday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,thursday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,tuesday
naresh i technologies,"aws,devops",54368.0,post,hyderabad,sunday
naresh i technologies,dataskills,54368.0,post,hyderabad,thursday
quality thought,gcp,10700.0,post,hyderabad,monday
quality thought,"azure,devops",10700.0,post,hyderabad,tuesday
quality thought,"aws,devops",10226.0,post,hyderabad,tuesday
quality thought,gcp,10700.0,post,hyderabad,saturday
social prachar,"aws,devops",10700.0,post,hyderabad,saturday
quality thought,"azure,devops",10700.0,post,hyderabad,saturday
quality thought,gcp,10700.0,post,hyderabad,saturday
quality thought,"azure,devops",10700.0,post,hyderabad,saturday
quality thought,"aws,devops",10700.0,post,hyderabad,saturday
quality thought,gcp,10700.0,post,hyderabad,monday
quality thought,"aws,devops",10700.0,post,hyderabad,tuesday
cedlearn,"aws,devops",5618.0,post,hyderabad,thursday
cedlearn,"aws,devops",5618.0,post,hyderabad,monday
cedlearn,"aws,devops",5618.0,post,hyderabad,monday
cedlearn,"aws,devops",5618.0,post,hyderabad,monday
harsha trainings,gcp,7308.0,post,hyderabad,wednesday
harsha trainings,"azure,devops",7308.0,post,hyderabad,wednesday
harsha trainings,"aws,devops",7308.0,post,hyderabad,wednesday
harsha trainings,gcp,7308.0,post,hyderabad,friday
harsha trainings,"aws,devops",7308.0,post,hyderabad,friday
harsha trainings,"azure,devops",7308.0,post,hyderabad,friday
harsha trainings,gcp,7308.0,post,hyderabad,tuesday
harsha trainings,"azure,devops",7308.0,post,hyderabad,tuesday
harsha trainings,"aws,devops",7308.0,post,hyderabad,tuesday
harsha trainings,"azure,devops",7308.0,post,hyderabad,tuesday
harsha trainings,"aws,devops",7308.0,post,hyderabad,tuesday
harsha trainings,"azure,devops",7308.0,post,hyderabad,tuesday
harsha trainings,"aws,devops",7308.0,post,hyderabad,thursday
harsha trainings,"aws,devops",7308.0,post,hyderabad,friday
teksacademy,"aws,devops",9038.0,post,hyderabad,saturday
teksacademy,"aws,devops",9038.0,reel,hyderabad,saturday
teksacademy,"aws,devops",9038.0,post,hyderabad,tuesday
teksacademy,"aws,devops",9038.0,reel,hyderabad,saturday
teksacademy,"aws,devops",9038.0,post,hyderabad,saturday
teksacademy,"aws,devops",9038.0,post,hyderabad,monday
teksacademy,"aws,devops",9038.0,reel,hyderabad,friday
teksacademy,"aws,devops",9038.0,post,hyderabad,wednesday
teksacademy,"aws,devops",9038.0,post,hyderabad,saturday
teksacademy,"aws,devops",9038.0,post,hyderabad,thursday
vcube software solutions,"azure,devops",54368.0,reel,hyderabad,saturday
vcube software solutions,"azure,devops",54368.0,reel,hyderabad,friday
vcube software solutions,"azure,devops",54368.0,reel,hyderabad,saturday
vcube software solutions,dataskills,54368.0,reel,hyderabad,saturday
vcube software solutions,"aws,devops",54368.0,reel,hyderabad,thursday
vcube software solutions,"aws,devops",54368.0,reel,hyderabad,monday
vcube software solutions,dataskills,54368.0,post,hyderabad,thursday
vcube software solutions,"aws,devops",10226.0,reel,hyderabad,saturday
vcube software solutions,"aws,devops",54368.0,reel,hyderabad,tuesday
vcube software solutions,dataskills,54368.0,reel,hyderabad,friday
vcube software solutions,"aws,devops",54368.0,reel,hyderabad,saturday
vcube software solutions,"aws,devops",10226.0,reel,hyderabad,thursday
vcube software solutions,dataskills,54368.0,reel,hyderabad,friday
vcube software solutions,"aws,devops",54368.0,reel,hyderabad,friday
vcube software solutions,"aws,devops",54368.0,post,hyderabad,monday
vcube software solutions,"azure,devops",54368.0,post,hyderabad,monday
vcube software solutions,gcp,54368.0,post,hyderabad,thursday
vcube software solutions,"azure,devops",54368.0,reel,hyderabad,monday
vcube software solutions,"azure,devops",54368.0,reel,hyderabad,friday
vcube software solutions,"aws,devops",54368.0,post,hyderabad,friday
vcube software solutions,"aws,devops",54368.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,thursday
version it,"aws,devops",129.0,post,hyderabad,friday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,sunday
version it,"aws,devops",129.0,post,hyderabad,tuesday
version it,"aws,devops",129.0,post,hyderabad,friday
version it,"aws,devops",129.0,post,hyderabad,thursday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,tuesday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,friday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,tuesday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,"aws,devops",129.0,post,hyderabad,saturday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,saturday
version it,"aws,devops",129.0,post,hyderabad,wednesday
version it,"aws,devops",129.0,post,hyderabad,friday
version it,"aws,devops",129.0,post,hyderabad,saturday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,"aws,devops",129.0,post,hyderabad,thursday
version it,"aws,devops",129.0,post,hyderabad,thursday
version it,"aws,devops",129.0,post,hyderabad,friday
version it,"aws,devops",129.0,post,hyderabad,saturday
version it,"aws,devops",129.0,post,hyderabad,monday
version it,dataskills,129.0,reel,hyderabad,monday
version it,"aws,devops",129.0,reel,hyderabad,sunday
version it,"aws,devops",129.0,reel,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,tuesday
teksacademy,"aws,devops",9142.0,reel,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,tuesday
teksacademy,"aws,devops",9142.0,reel,hyderabad,saturday
teksacademy,"aws,devops",9142.0,post,hyderabad,friday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,reel,hyderabad,friday
teksacademy,"aws,devops",9142.0,post,hyderabad,sunday
teksacademy,"aws,devops",9142.0,reel,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,wednesday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,reel,hyderabad,friday
teksacademy,"aws,devops",9142.0,post,hyderabad,sunday
teksacademy,"aws,devops",9142.0,reel,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,wednesday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,reel,hyderabad,friday
teksacademy,"aws,devops",9142.0,post,hyderabad,sunday
teksacademy,"aws,devops",9142.0,reel,hyderabad,monday
teksacademy,"aws,devops",9142.0,reel,hyderabad,wednesday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,thursday
teksacademy,"aws,devops",9142.0,post,hyderabad,monday
teksacademy,"aws,devops",9142.0,reel,hyderabad,friday
teksacademy,"aws,devops",9142.0,post,hyderabad,sunday
teksacademy,dataskills,9142.0,reel,hyderabad,monday
teksacademy,"aws,devops",9142.0,post,hyderabad,wednesday
teksacademy,"aws,devops",9142.0,post,hyderabad,sunday
saidemy,"aws,devops",6406.0,post,hyderabad,sunday
social prachar,"aws,devops",6406.0,post,hyderabad,thursday
saidemy,dataskills,6406.0,post,hyderabad,friday
saidemy,"aws,devops",6406.0,post,hyderabad,wednesday
saidemy,"aws,devops",6406.0,post,hyderabad,wednesday
saidemy,"aws,devops",6406.0,post,hyderabad,monday
saidemy,"aws,devops",6406.0,post,hyderabad,monday
saidemy,"aws,devops",6406.0,reel,hyderabad,wednesday
saidemy,"aws,devops",6406.0,post,hyderabad,saturday
saidemy,dataskills,6406.0,post,hyderabad,monday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,"aws,devops",114.0,post,hyderabad,sunday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,dataskills,114.0,post,hyderabad,sunday
social prachar,"aws,devops",114.0,post,hyderabad,friday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,"aws,devops",114.0,reel,hyderabad,friday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,dataskills,114.0,post,hyderabad,wednesday
srish technology,"aws,devops",114.0,post,hyderabad,sunday
social prachar,"aws,devops",114.0,post,hyderabad,saturday
srish technology,dataskills,114.0,reel,hyderabad,wednesday
srish technology,dataskills,114.0,post,hyderabad,wednesday
srish technology,"aws,devops",114.0,reel,hyderabad,friday
srish technology,"aws,devops",114.0,reel,hyderabad,wednesday
srish technology,"aws,devops",114.0,reel,hyderabad,sunday
srish technology,dataskills,114.0,reel,hyderabad,wednesday
srish technology,"aws,devops",114.0,reel,hyderabad,wednesday
srish technology,"aws,devops",114.0,reel,hyderabad,wednesday
version it,"azure,devops",129.0,reel,hyderabad,thursday
version it,dataskills,129.0,reel,hyderabad,thursday
srish technology,"aws,devops",114.0,post,hyderabad,wednesday
srish technology,dataskills,114.0,reel,hyderabad,sunday
